User,Tweet ID,Date Created,Number of Likes,Source of Tweet,Tweet
KharismaTiket,1605301038109450241,2022-12-20 20:36:07+00:00,0,twittbot.net,"Tiket Pesawat #KharismaTiket 399ribu LIONair | 20,21,22 September | PONTIANAK - JAKARTA 399,000 | Flight 20.00 WIB | 0899 3333 372 | Jln. Adisucipto Perum. Teluk Mulus Gg. Masjid J no 5"
raja_trip,1605295926360215552,2022-12-20 20:15:48+00:00,0,twittbot.net,"Sedia Tiket Promo Pesawat 24jam !! "" Lion Air, Citilink, Mandala, Tiger airways, Air Asia, Sriwijaya, Merpati Airlines"" Tunggu Apa lagi !!!"
palupihg,1605276766163341312,2022-12-20 18:59:40+00:00,0,Twitter for iPhone,astaga dulu jog-cgk 350rb lion air masih di T3 🤣 https://t.co/z6ZcxKzVQ6
cagubnyinyir2,1605228664475770881,2022-12-20 15:48:31+00:00,0,Twitter for Android,Hilmi ACT Ngemplang dana korban Lion Air drunnnn https://t.co/GlSN1jEYrr
TiketPesawatPro,1605208319798706176,2022-12-20 14:27:41+00:00,0,twittbot.net,#wisatamakassar #wisatarohani #wisataseru tiket pesawat murah ke bali lion air KLIK https://t.co/xaAlCMPOh2
luixia_zinnia,1605189163191762946,2022-12-20 13:11:34+00:00,0,Twitter for iPhone,"Dulu cgk-kno naik garuda 1,5-2jt udh bebas milih jam penerbangan. Skrg yg 1.7jt keatas itu jg lion air penerbangan pagi. Asemmmmm bgt https://t.co/nmAR5GB72Z"
txtfrombrand,1605120682010234881,2022-12-20 08:39:26+00:00,143,Twitter for iPhone,"@hrdbacot betul, contohnya pramugari garuda sama lion air gak boleh satu pesawat"
KharismaTiket,1605112579201716224,2022-12-20 08:07:15+00:00,0,twittbot.net,"Tiket Pesawat #KharismaTiket 399ribu LIONair | 20,21,22 September | PONTIANAK - JAKARTA 399,000 | Flight 20.00 WIB | 0899 3333 372 | Jln. Adisucipto Perum. Teluk Mulus Gg. Masjid J no 5"
NobowoNonowo,1605099817088454657,2022-12-20 07:16:32+00:00,2,Twitter Web App,"Thread kok sempat-sempatnya delay, kek lion air ajah 🤭 https://t.co/EDuGegyCZZ"
Wagiso70,1605085385821822977,2022-12-20 06:19:11+00:00,0,Twitter for Android,"Teman2,harap diperhatikan bagi yg akan naik super air jet yg ditiket tertera lion air terminalnya beda. Sy tadi hampir terlambat chec in gegara salah turun di terminal 3A yg seharusnya 1A. 
Jika terlanjur naik aja sky train dpd taksi 150k yg spt kasus yg sama."
raja_trip,1605084533182763009,2022-12-20 06:15:48+00:00,0,twittbot.net,"Sedia Tiket Promo Pesawat 24jam !! "" Lion Air, Citilink, Mandala, Tiger airways, Air Asia, Sriwijaya, Merpati Airlines"" Tunggu Apa lagi !!!"
bugifl,1605082515588648960,2022-12-20 06:07:47+00:00,0,Twitter for iPhone,"@collegemenfess Tergantung naik apa, kalo naik bis ya 300-500k (double decker), kalo naik kereta paling 500-700k (eksekutif) + krl 6000 + gocar 15-25k, kalo pesawat damri 55k + 750-900k (ini pas aku baik lion air) + damri (aku lupa damri dijkt ke bogor berapa) + gocar 40k"
BKIPMKendari,1605072699373780992,2022-12-20 05:28:46+00:00,8,Twitter for Android,20/12 Pengawasan lalulintas produk hasil perikanan domestik masuk via Pesawat Lion Air di area Cargo kedatangan. @kkpgoid @bkipm_kkp @amdali_2006 . https://t.co/Rchqh6elNP
healthyvillager,1605038296648015872,2022-12-20 03:12:04+00:00,0,Twitter for Android,"@rotterdayy lion group kalo dikastain tuh

batik
superjet
nam air
wings air
lion air"
KicauSunyi,1605034564216164353,2022-12-20 02:57:14+00:00,0,Twitter for Android,Masih di tahun 2022 sebelum menjadi terdakwa pidana penggelapan duit korban lion air... https://t.co/wl1meVzWCa
KlikLegalID,1605029769623621632,2022-12-20 02:38:11+00:00,0,Jetpack.com,"Dalilkan Telah Terjadi “Oligopoli Ketat”, KPPU Menang Kasasi Lawan Lion Air Group https://t.co/4U3eLkTIgN"
kompascom,1604992235749408768,2022-12-20 00:09:02+00:00,10,dlvr.it,Ahyudin merupakan terdakwa kasus penggelapan dana bantuan sosial untuk keluarga korban kecelakaan Pesawat Lion Air Boeing 737 Max 8. https://t.co/1fzEf26Ie2
tribunnewswiki,1604989855670288384,2022-12-19 23:59:35+00:00,0,Twitter Web App,"Curhat Koper Hilang Usai Naik Pesawat Lion Air Group, Kevin Aprilio Layangkan Protes: Mohon Bantuan
#koper #hilang #kevinaprilio #lionairgroup #beritaViral #beritaterkini https://t.co/fu98brUYRs"
tauberitamedia,1604979653138976769,2022-12-19 23:19:03+00:00,0,tauberita,Ahyudin merupakan terdakwa kasus penggelapan dana bantuan sosial untuk keluarga korban kecelakaan Pesawat Lion Air Boeing 737 Max 8.  https://t.co/ysNfmOyzR1
tauberitamedia,1604979147721560065,2022-12-19 23:17:02+00:00,0,tauberita,Ahyudin merupakan terdakwa kasus penggelapan dana bantuan sosial untuk keluarga korban kecelakaan Pesawat Lion Air Boeing 737 Max 8.  https://t.co/ysNfmOQJ59
Sleepy4est,1604942770908823552,2022-12-19 20:52:29+00:00,3,Twitter for Android,@Thisisaisari @_moonjinju @darksideofden @convomfs Kalo jenbachdim percaya sih :) ade sy pernah sepesawat sama dia dan itu lion air. Waktu yg lain milih bisnis dia milih budget airlines +dia lama tinggal diluar tanpa PRT jg. Emang mungkin ga perfect tp manajemen keuangan + parentingnya bagus. Dia jg dr dlu jarang flexing.
KharismaTiket,1604931190406144001,2022-12-19 20:06:28+00:00,0,twittbot.net,"Tiket Pesawat #KharismaTiket 399ribu LIONair | 20,21,22 September | PONTIANAK - JAKARTA 399,000 | Flight 20.00 WIB | 0899 3333 372 | Jln. Adisucipto Perum. Teluk Mulus Gg. Masjid J no 5"
idpramugari,1604930968413798400,2022-12-19 20:05:35+00:00,0,twittbot.net,"5 Hal Ini Ungkap Fakta Seragam Lion Air, Belahannya Tinggi #sekolahpramugari https://t.co/MfRBF25XzX"
idpramugari,1604930965222326272,2022-12-19 20:05:34+00:00,0,twittbot.net,"5 Hal Ini Ungkap Fakta Seragam Lion Air, Belahannya Tinggi #sekolahpramugari https://t.co/MfRBF1OUxX"
raja_trip,1604888242733449217,2022-12-19 17:15:49+00:00,0,twittbot.net,"Sedia Tiket Promo Pesawat 24jam !! "" Lion Air, Citilink, Mandala, Tiger airways, Air Asia, Sriwijaya, Merpati Airlines"" Tunggu Apa lagi !!!"
ArielPjj,1604886507663130625,2022-12-19 17:08:55+00:00,1,Twitter for Android,"Ini Qatar Airways 🇶🇦 maskapai penerbangan di Qatar 🇶🇦 hany 1 aja Krn Qatar 🇶🇦 negarany kecil, kalo Indonesia 🇮🇩 byx, maskapai penerbangan nasionalny Garuda 🇮🇩 GA, pswt domestik yg w tau Citilink 🇮🇩, Lion Air 🇮🇩, Sriwijaya 🇮🇩, Batik Air 🇮🇩, Super Air Jet 🇮🇩, dll.... https://t.co/C82eddT4b1"
WahyuDhyatmika,1604836486238830599,2022-12-19 13:50:09+00:00,2,Twitter Web App,"sebuah kisah ttg investigasi jurnalistik yg berhasil membawa perubahan untuk publik...

Indonesian charity allegedly embezzles Lion Air crash funds https://t.co/qsbxmMZcp2"
pungkas___,1604818675902558210,2022-12-19 12:39:23+00:00,0,Twitter for Android,"@lionairgroup halo mau konfirmasi tiket saya sudah payment sudah 1 jam blm terbit ya, dgn maskapai superairjet &amp; lion air, tks"
samblematah,1604806686434545664,2022-12-19 11:51:44+00:00,0,Twitter for Android,@Askrlfess pulangnya delay soalnya pake lion air
BKIPMKendari,1604758410947592192,2022-12-19 08:39:54+00:00,4,Twitter for Android,19/12 Sore hari dgn rutinitas pengawasan lalulintas domestik masuk via Lion Air di area Cargo kedatangan Bandara Haluoleo. @kkpgoid @bkipm_kkp @amdali_2006 . https://t.co/AJnvKIIg5r
dincedali,1604747844455632902,2022-12-19 07:57:55+00:00,0,Twitter for iPhone,Apresiasi Lion Air yang flightnya gak delay ❤️ https://t.co/7iaJQvuS6r
KharismaTiket,1604742376043315200,2022-12-19 07:36:11+00:00,0,twittbot.net,"Tiket Pesawat #KharismaTiket 399ribu LIONair | 20,21,22 September | PONTIANAK - JAKARTA 399,000 | Flight 20.00 WIB | 0899 3333 372 | Jln. Adisucipto Perum. Teluk Mulus Gg. Masjid J no 5"
bymieee,1604733396709961728,2022-12-19 07:00:30+00:00,0,Twitter for iPhone,"Udah lama ga naik lion air sekalinya naik delay 1 jam, lain kali mending beli yg mahalan dikit aja deh ya😭"
lionairgroup,1604724025371922432,2022-12-19 06:23:16+00:00,2,Twitter Web App,"Kini, keberangkatan dan kedatangan penerbangan internasional Lion Air Group di Bandara Internasional Soekarno-Hatta melalui Terminal 2F. Yuk, persiapkan perjalananmu dengan cermat dan sampai jumpa di penerbangan kami! https://t.co/f8sy4WHgPs"
bimantara_team,1604718689495965696,2022-12-19 06:02:04+00:00,0,Instagram,"Selamat Teebang Mitra Bimantara
SUB - KOE
Lion Air Jt692 @ Juanda International Airport Surabaya https://t.co/2d52pt3boC"
BKIPMKendari,1604711439423660032,2022-12-19 05:33:15+00:00,5,Twitter for Android,19/12 Siang dgn aktifitas Pengawasan lalulintas domestik masuk via Pesawat Lion Air melalui Cargo kedatangan Bandara Haluoleo Kendari. @kkpgoid @bkipm_kkp @amdali_2006 . https://t.co/LpQd1QUVH2
raja_trip,1604676847396352001,2022-12-19 03:15:48+00:00,0,twittbot.net,"Sedia Tiket Promo Pesawat 24jam !! "" Lion Air, Citilink, Mandala, Tiger airways, Air Asia, Sriwijaya, Merpati Airlines"" Tunggu Apa lagi !!!"
IcyngSugar,1604624796142120960,2022-12-18 23:48:58+00:00,0,Twitter for Android,@cattfication Tapi bukan lion air
jpnncom,1604590087387623425,2022-12-18 21:31:03+00:00,0,JPNN News Update,"Curhat Koper Hilang, Kevin Aprilio Protes ke Lion Air #KevinAprilio https://t.co/cSZNmxL05O"
KharismaTiket,1604561151907356672,2022-12-18 19:36:04+00:00,0,twittbot.net,"Tiket Pesawat #KharismaTiket 399ribu LIONair | 20,21,22 September | PONTIANAK - JAKARTA 399,000 | Flight 20.00 WIB | 0899 3333 372 | Jln. Adisucipto Perum. Teluk Mulus Gg. Masjid J no 5"
